   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 54    lista_parametros -> lista_parametros VIRGULA parametro
   yacc.py:3381:Rule 55    lista_parametros -> parametro
   yacc.py:3381:Rule 56    lista_parametros -> vazio
   yacc.py:3381:Rule 57    lista_parametros -> error VIRGULA parametro
   yacc.py:3381:Rule 58    lista_parametros -> lista_parametros error parametro
   yacc.py:3381:Rule 59    lista_parametros -> lista_parametros VIRGULA error
   yacc.py:3381:Rule 60    lista_parametros -> error
   yacc.py:3381:Rule 61    parametro -> tipo DOIS_PONTOS ID
   yacc.py:3381:Rule 62    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 63    parametro -> error DOIS_PONTOS ID
   yacc.py:3381:Rule 64    parametro -> tipo error ID
   yacc.py:3381:Rule 65    parametro -> tipo DOIS_PONTOS error
   yacc.py:3381:Rule 66    parametro -> error ID
   yacc.py:3381:Rule 67    parametro -> error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 68    parametro -> parametro error FECHA_COLCHETE
   yacc.py:3381:Rule 69    parametro -> parametro ABRE_COLCHETE error
   yacc.py:3381:Rule 70    corpo -> corpo acao
   yacc.py:3381:Rule 71    corpo -> vazio
   yacc.py:3381:Rule 72    corpo -> error acao
   yacc.py:3381:Rule 73    corpo -> corpo error
   yacc.py:3381:Rule 74    corpo -> error
   yacc.py:3381:Rule 75    acao -> expressao
   yacc.py:3381:Rule 76    acao -> declaracao_variaveis
   yacc.py:3381:Rule 77    acao -> se
   yacc.py:3381:Rule 78    acao -> repita
   yacc.py:3381:Rule 79    acao -> leia
   yacc.py:3381:Rule 80    acao -> escreva
   yacc.py:3381:Rule 81    acao -> retorna
   yacc.py:3381:Rule 82    acao -> error
   yacc.py:3381:Rule 83    se -> SE expressao ENTAO corpo FIM
   yacc.py:3381:Rule 84    se -> SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 85    se -> error expressao ENTAO corpo FIM
   yacc.py:3381:Rule 86    se -> SE error ENTAO corpo FIM
   yacc.py:3381:Rule 87    se -> SE expressao error corpo FIM
   yacc.py:3381:Rule 88    se -> SE expressao ENTAO error FIM
   yacc.py:3381:Rule 89    se -> SE expressao ENTAO corpo error
   yacc.py:3381:Rule 90    se -> SE expressao ENTAO corpo
   yacc.py:3381:Rule 91    se -> error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 92    se -> SE error ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 93    se -> SE expressao error corpo SENAO corpo FIM
   yacc.py:3381:Rule 94    se -> SE expressao ENTAO error SENAO corpo FIM
   yacc.py:3381:Rule 95    se -> SE expressao ENTAO corpo error corpo FIM
   yacc.py:3381:Rule 96    se -> SE expressao ENTAO corpo SENAO error FIM
   yacc.py:3381:Rule 97    se -> SE expressao ENTAO corpo SENAO corpo error
   yacc.py:3381:Rule 98    se -> SE expressao ENTAO corpo SENAO corpo
   yacc.py:3381:Rule 99    repita -> REPITA corpo ATE expressao
   yacc.py:3381:Rule 100   repita -> error corpo ATE expressao
   yacc.py:3381:Rule 101   repita -> REPITA error ATE expressao
   yacc.py:3381:Rule 102   repita -> REPITA corpo error expressao
   yacc.py:3381:Rule 103   repita -> REPITA corpo ATE error
   yacc.py:3381:Rule 104   atribuicao -> var ATRIBUICAO expressao
   yacc.py:3381:Rule 105   atribuicao -> error ATRIBUICAO expressao
   yacc.py:3381:Rule 106   atribuicao -> var error expressao
   yacc.py:3381:Rule 107   atribuicao -> var ATRIBUICAO error
   yacc.py:3381:Rule 108   leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 109   leia -> error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 110   leia -> LEIA error var FECHA_PARENTESE
   yacc.py:3381:Rule 111   leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 112   leia -> LEIA ABRE_PARENTESE var error
   yacc.py:3381:Rule 113   leia -> LEIA ABRE_PARENTESE error
   yacc.py:3381:Rule 114   escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 115   escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 116   escreva -> ESCREVA error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 117   escreva -> ESCREVA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 118   escreva -> ESCREVA ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 119   escreva -> ESCREVA ABRE_PARENTESE error
   yacc.py:3381:Rule 120   retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 121   retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 122   retorna -> RETORNA error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 123   retorna -> RETORNA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 124   retorna -> RETORNA ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 125   retorna -> RETORNA ABRE_PARENTESE error
   yacc.py:3381:Rule 126   expressao -> expressao_logica
   yacc.py:3381:Rule 127   expressao -> atribuicao
   yacc.py:3381:Rule 128   expressao -> error
   yacc.py:3381:Rule 129   expressao_logica -> expressao_simples
   yacc.py:3381:Rule 130   expressao_logica -> expressao_logica operador_logico expressao_simples
   yacc.py:3381:Rule 131   expressao_logica -> error
   yacc.py:3381:Rule 132   expressao_logica -> error operador_logico expressao_simples
   yacc.py:3381:Rule 133   expressao_logica -> expressao_logica error expressao_simples
   yacc.py:3381:Rule 134   expressao_logica -> expressao_logica operador_logico error
   yacc.py:3381:Rule 135   expressao_simples -> expressao_aditiva
   yacc.py:3381:Rule 136   expressao_simples -> expressao_simples operador_relacional expressao_aditiva
   yacc.py:3381:Rule 137   expressao_simples -> error
   yacc.py:3381:Rule 138   expressao_simples -> error operador_relacional expressao_aditiva
   yacc.py:3381:Rule 139   expressao_simples -> expressao_simples error expressao_aditiva
   yacc.py:3381:Rule 140   expressao_simples -> expressao_simples operador_relacional error
   yacc.py:3381:Rule 141   expressao_aditiva -> expressao_multiplicativa
   yacc.py:3381:Rule 142   expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 143   expressao_aditiva -> error
   yacc.py:3381:Rule 144   expressao_aditiva -> error operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 145   expressao_aditiva -> expressao_aditiva error expressao_multiplicativa
   yacc.py:3381:Rule 146   expressao_aditiva -> expressao_aditiva operador_soma error
   yacc.py:3381:Rule 147   expressao_multiplicativa -> expressao_unaria
   yacc.py:3381:Rule 148   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 149   expressao_multiplicativa -> error
   yacc.py:3381:Rule 150   expressao_multiplicativa -> error operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 151   expressao_multiplicativa -> expressao_multiplicativa error expressao_unaria
   yacc.py:3381:Rule 152   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao error
   yacc.py:3381:Rule 153   expressao_unaria -> fator
   yacc.py:3381:Rule 154   expressao_unaria -> operador_soma fator
   yacc.py:3381:Rule 155   expressao_unaria -> operador_negacao fator
   yacc.py:3381:Rule 156   expressao_unaria -> error
   yacc.py:3381:Rule 157   expressao_unaria -> error fator
   yacc.py:3381:Rule 158   expressao_unaria -> operador_soma error
   yacc.py:3381:Rule 159   expressao_unaria -> operador_negacao error
   yacc.py:3381:Rule 160   operador_relacional -> MENOR
   yacc.py:3381:Rule 161   operador_relacional -> MAIOR
   yacc.py:3381:Rule 162   operador_relacional -> IGUAL
   yacc.py:3381:Rule 163   operador_relacional -> DIFERENTE
   yacc.py:3381:Rule 164   operador_relacional -> MENOR_IGUAL
   yacc.py:3381:Rule 165   operador_relacional -> MAIOR_IGUAL
   yacc.py:3381:Rule 166   operador_relacional -> error
   yacc.py:3381:Rule 167   operador_soma -> MAIS
   yacc.py:3381:Rule 168   operador_soma -> MENOS
   yacc.py:3381:Rule 169   operador_soma -> error
   yacc.py:3381:Rule 170   operador_logico -> E
   yacc.py:3381:Rule 171   operador_logico -> OU
   yacc.py:3381:Rule 172   operador_logico -> error
   yacc.py:3381:Rule 173   operador_negacao -> NAO
   yacc.py:3381:Rule 174   operador_negacao -> error
   yacc.py:3381:Rule 175   operador_multiplicacao -> VEZES
   yacc.py:3381:Rule 176   operador_multiplicacao -> DIVIDE
   yacc.py:3381:Rule 177   operador_multiplicacao -> error
   yacc.py:3381:Rule 178   fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 179   fator -> var
   yacc.py:3381:Rule 180   fator -> chamada_funcao
   yacc.py:3381:Rule 181   fator -> numero
   yacc.py:3381:Rule 182   fator -> error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 183   fator -> ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 184   fator -> ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 185   numero -> NUM_INTEIRO
   yacc.py:3381:Rule 186   numero -> NUM_PONTO_FLUTUANTE
   yacc.py:3381:Rule 187   numero -> NUM_NOTACAO_CIENTIFICA
   yacc.py:3381:Rule 188   numero -> error
   yacc.py:3381:Rule 189   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 190   chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 191   chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 192   chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 193   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error
   yacc.py:3381:Rule 194   chamada_funcao -> ID ABRE_PARENTESE error
   yacc.py:3381:Rule 195   lista_argumentos -> lista_argumentos VIRGULA expressao
   yacc.py:3381:Rule 196   lista_argumentos -> expressao
   yacc.py:3381:Rule 197   lista_argumentos -> vazio
   yacc.py:3381:Rule 198   lista_argumentos -> error VIRGULA expressao
   yacc.py:3381:Rule 199   lista_argumentos -> lista_argumentos error expressao
   yacc.py:3381:Rule 200   lista_argumentos -> lista_argumentos VIRGULA error
   yacc.py:3381:Rule 201   vazio -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ABRE_COLCHETE        : 28 29 30 32 33 34 36 37 38 62 67 69
   yacc.py:3405:ABRE_PARENTESE       : 46 47 49 50 51 52 53 108 109 111 112 113 114 115 117 118 119 120 121 123 124 125 178 183 184 189 190 192 193 194
   yacc.py:3405:ATE                  : 99 100 101 103
   yacc.py:3405:ATRIBUICAO           : 104 105 107
   yacc.py:3405:DIFERENTE            : 163
   yacc.py:3405:DIVIDE               : 176
   yacc.py:3405:DOIS_PONTOS          : 11 12 14 61 63 65
   yacc.py:3405:E                    : 170
   yacc.py:3405:ENTAO                : 83 84 85 86 88 89 90 91 92 94 95 96 97 98
   yacc.py:3405:ESCREVA              : 114 116 117 118 119
   yacc.py:3405:FECHA_COLCHETE       : 28 29 30 31 32 35 36 62 67 68
   yacc.py:3405:FECHA_PARENTESE      : 46 47 48 49 51 52 53 108 109 110 111 114 115 116 117 120 121 122 123 178 182 183 189 190 191 192
   yacc.py:3405:FIM                  : 46 47 48 49 50 51 83 84 85 86 87 88 91 92 93 94 95 96
   yacc.py:3405:FLUTUANTE            : 40
   yacc.py:3405:ID                   : 23 24 27 46 48 49 50 51 52 53 61 63 64 66 189 191 192 193 194
   yacc.py:3405:IGUAL                : 162
   yacc.py:3405:INTEIRO              : 39
   yacc.py:3405:LEIA                 : 108 110 111 112 113
   yacc.py:3405:MAIOR                : 161
   yacc.py:3405:MAIOR_IGUAL          : 165
   yacc.py:3405:MAIS                 : 167
   yacc.py:3405:MENOR                : 160
   yacc.py:3405:MENOR_IGUAL          : 164
   yacc.py:3405:MENOS                : 168
   yacc.py:3405:NAO                  : 173
   yacc.py:3405:NUM_INTEIRO          : 185
   yacc.py:3405:NUM_NOTACAO_CIENTIFICA : 187
   yacc.py:3405:NUM_PONTO_FLUTUANTE  : 186
   yacc.py:3405:OU                   : 171
   yacc.py:3405:REPITA               : 99 101 102 103
   yacc.py:3405:RETORNA              : 120 122 123 124 125
   yacc.py:3405:SE                   : 83 84 86 87 88 89 90 92 93 94 95 96 97 98
   yacc.py:3405:SENAO                : 84 91 92 93 94 96 97 98
   yacc.py:3405:VEZES                : 175
   yacc.py:3405:VIRGULA              : 17 19 21 54 57 59 195 198 200
   yacc.py:3405:error                : 2 5 6 10 12 13 14 16 19 20 21 22 25 26 27 30 31 32 33 34 35 36 37 38 43 44 45 47 48 49 50 51 52 57 58 59 60 63 64 65 66 67 68 69 72 73 74 82 85 86 87 88 89 91 92 93 94 95 96 97 100 101 102 103 105 106 107 109 110 111 112 113 115 116 117 118 119 121 122 123 124 125 128 131 132 133 134 137 138 139 140 143 144 145 146 149 150 151 152 156 157 158 159 166 169 172 174 177 182 183 184 188 190 191 192 193 194 198 199 200
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:acao                 : 70 72
   yacc.py:3413:atribuicao           : 15 127
   yacc.py:3413:cabecalho            : 41 42 43
   yacc.py:3413:chamada_funcao       : 180
   yacc.py:3413:corpo                : 46 47 48 49 50 52 53 70 73 83 84 84 85 86 87 89 90 91 91 92 92 93 93 94 95 95 96 97 97 98 98 99 100 102 103
   yacc.py:3413:declaracao           : 3 4 6
   yacc.py:3413:declaracao_funcao    : 9
   yacc.py:3413:declaracao_variaveis : 7 76
   yacc.py:3413:escreva              : 80
   yacc.py:3413:expressao            : 28 29 30 31 33 35 37 75 83 84 85 87 88 89 90 91 93 94 95 96 97 98 99 100 101 102 104 105 106 114 115 116 118 120 121 122 124 178 182 184 195 196 198 199
   yacc.py:3413:expressao_aditiva    : 135 136 138 139 142 145 146
   yacc.py:3413:expressao_logica     : 126 130 133 134
   yacc.py:3413:expressao_multiplicativa : 141 142 144 145 148 151 152
   yacc.py:3413:expressao_simples    : 129 130 132 133 136 139 140
   yacc.py:3413:expressao_unaria     : 147 148 150 151
   yacc.py:3413:fator                : 153 154 155 157
   yacc.py:3413:indice               : 24 26 28 31 32 33 34
   yacc.py:3413:inicializacao_variaveis : 8
   yacc.py:3413:leia                 : 79
   yacc.py:3413:lista_argumentos     : 189 190 191 193 195 199 200
   yacc.py:3413:lista_declaracoes    : 1 3 5
   yacc.py:3413:lista_parametros     : 46 47 48 50 51 52 53 54 58 59
   yacc.py:3413:lista_variaveis      : 11 12 13 17 20 21
   yacc.py:3413:numero               : 181
   yacc.py:3413:operador_logico      : 130 132 134
   yacc.py:3413:operador_multiplicacao : 148 150 152
   yacc.py:3413:operador_negacao     : 155 159
   yacc.py:3413:operador_relacional  : 136 138 140
   yacc.py:3413:operador_soma        : 142 144 146 154 158
   yacc.py:3413:parametro            : 54 55 57 58 62 68 69
   yacc.py:3413:programa             : 0
   yacc.py:3413:repita               : 78
   yacc.py:3413:retorna              : 81
   yacc.py:3413:se                   : 77
   yacc.py:3413:tipo                 : 11 13 14 41 44 61 64 65
   yacc.py:3413:var                  : 17 18 19 20 104 106 107 108 109 110 112 179
   yacc.py:3413:vazio                : 56 71 197
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . programa
   yacc.py:2565:    (1) programa -> . lista_declaracoes
   yacc.py:2565:    (2) programa -> . error
   yacc.py:2565:    (3) lista_declaracoes -> . lista_declaracoes declaracao
   yacc.py:2565:    (4) lista_declaracoes -> . declaracao
   yacc.py:2565:    (5) lista_declaracoes -> . lista_declaracoes error
   yacc.py:2565:    (6) lista_declaracoes -> . error declaracao
   yacc.py:2565:    (7) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (8) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (9) declaracao -> . declaracao_funcao
   yacc.py:2565:    (10) declaracao -> . error
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (15) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (16) inicializacao_variaveis -> . error
   yacc.py:2565:    (41) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (43) declaracao_funcao -> . error cabecalho
   yacc.py:2565:    (44) declaracao_funcao -> . tipo error
   yacc.py:2565:    (45) declaracao_funcao -> . error
   yacc.py:2565:    (39) tipo -> . INTEIRO
   yacc.py:2565:    (40) tipo -> . FLUTUANTE
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (46) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (52) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (53) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 3
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    programa                       shift and go to state 1
   yacc.py:2714:    lista_declaracoes              shift and go to state 2
   yacc.py:2714:    declaracao                     shift and go to state 4
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> programa .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) programa -> lista_declaracoes .
   yacc.py:2565:    (3) lista_declaracoes -> lista_declaracoes . declaracao
   yacc.py:2565:    (5) lista_declaracoes -> lista_declaracoes . error
   yacc.py:2565:    (7) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (8) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (9) declaracao -> . declaracao_funcao
   yacc.py:2565:    (10) declaracao -> . error
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (15) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (16) inicializacao_variaveis -> . error
   yacc.py:2565:    (41) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (43) declaracao_funcao -> . error cabecalho
   yacc.py:2565:    (44) declaracao_funcao -> . tipo error
   yacc.py:2565:    (45) declaracao_funcao -> . error
   yacc.py:2565:    (39) tipo -> . INTEIRO
   yacc.py:2565:    (40) tipo -> . FLUTUANTE
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (46) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (52) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (53) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (programa -> lista_declaracoes .)
   yacc.py:2687:    error           shift and go to state 16
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    declaracao                     shift and go to state 15
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) programa -> error .
   yacc.py:2565:    (6) lista_declaracoes -> error . declaracao
   yacc.py:2565:    (10) declaracao -> error .
   yacc.py:2565:    (12) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (16) inicializacao_variaveis -> error .
   yacc.py:2565:    (43) declaracao_funcao -> error . cabecalho
   yacc.py:2565:    (45) declaracao_funcao -> error .
   yacc.py:2565:    (105) atribuicao -> error . ATRIBUICAO expressao
